PlantCellTwin Bioconductor environment package list

  Name                           Version       Build                 Channel    
──────────────────────────────────────────────────────────────────────────────────
  _openmp_mutex                  4.5           20_gnu                conda-forge
  _r-mutex                       1.0.1         anacondar_1           conda-forge
  argcomplete                    3.7.2         pyhcf101f3_0          conda-forge
  binutils_impl_linux-64         2.46.1        default_hfdba357_102  conda-forge
  binutils_linux-64              2.46.1        default_h4852527_102  conda-forge
  bioconductor-affy              1.84.0        r44h3df3fcb_1         bioconda   
  bioconductor-affyio            1.76.0        r44h15a9599_0         bioconda   
  bioconductor-annotate          1.84.0        r44hdfd78af_0         bioconda   
  bioconductor-annotationdbi     1.68.0        r44hdfd78af_0         bioconda   
  bioconductor-ath1121501cdf     2.18.0        r44hdfd78af_13        bioconda   
  bioconductor-biobase           2.66.0        r44h3df3fcb_0         bioconda   
  bioconductor-biocgenerics      0.52.0        r44hdfd78af_3         bioconda   
  bioconductor-biostrings        2.74.0        r44h3df3fcb_1         bioconda   
  bioconductor-data-packages     20260207      hdfd78af_1            bioconda   
  bioconductor-genomeinfodb      1.42.0        r44hdfd78af_2         bioconda   
  bioconductor-genomeinfodbdata  1.2.13        r44hdfd78af_0         bioconda   
  bioconductor-iranges           2.40.0        r44h3df3fcb_2         bioconda   
  bioconductor-keggrest          1.46.0        r44hdfd78af_0         bioconda   
  bioconductor-limma             3.62.1        r44h15a9599_1         bioconda   
  bioconductor-preprocesscore    1.68.0        r44h3df3fcb_1         bioconda   
  bioconductor-s4vectors         0.44.0        r44h3df3fcb_2         bioconda   
  bioconductor-ucsc.utils        1.2.0         r44h9ee0642_1         bioconda   
  bioconductor-xvector           0.46.0        r44h15a9599_2         bioconda   
  bioconductor-zlibbioc          1.52.0        r44h3df3fcb_2         bioconda   
  bwidget                        1.10.1        hfc2019e_3            conda-forge
  bzip2                          1.0.8         hda65f42_10           conda-forge
  c-ares                         1.34.8        hebe6cf0_2            conda-forge
  ca-certificates                2026.7.22     hbd8a1cb_0            conda-forge
  cairo                          1.18.4        h3c89d7e_3            conda-forge
  curl                           8.22.0        ha042cf0_0            conda-forge
  font-ttf-dejavu-sans-mono      2.37          hab24e00_0            conda-forge
  font-ttf-inconsolata           3.000         h77eed37_0            conda-forge
  font-ttf-source-code-pro       2.038         h77eed37_0            conda-forge
  font-ttf-ubuntu                0.83          h77eed37_3            conda-forge
  fontconfig                     2.18.3        h4db4eae_1            conda-forge
  fonts-conda-ecosystem          1             0                     conda-forge
  fonts-conda-forge              1             hc364b38_1            conda-forge
  fribidi                        1.0.16        h7cc23a3_2            conda-forge
  gcc_impl_linux-64              16.2.0        hfe51025_5            conda-forge
  gcc_linux-64                   16.2.0        h0ab548f_2            conda-forge
  gfortran_impl_linux-64         16.2.0        hf930d89_5            conda-forge
  graphite2                      1.3.15        h54a6638_1            conda-forge
  gsl                            2.7           he838d99_0            conda-forge
  gxx_impl_linux-64              16.2.0        h0d273dc_5            conda-forge
  gxx_linux-64                   16.2.0        h23aca61_2            conda-forge
  icu                            78.3          py310h44b86e0_2       conda-forge
  jq                             1.8.2         h280c20c_1            conda-forge
  kernel-headers_linux-64        6.12.0        he073ed8_6            conda-forge
  keyutils                       1.6.3         h7cc23a3_1            conda-forge
  krb5                           1.22.2        hbc21106_2            conda-forge
  ld_impl_linux-64               2.46.1        default_hbd61a6d_102  conda-forge
  lerc                           4.2.0         hdb68285_0            conda-forge
  libblas                        3.11.0        11_h4a7cf45_openblas  conda-forge
  libcblas                       3.11.0        11_h0358290_openblas  conda-forge
